,solute,solute SMILES,solvent,solvent SMILES,pka,ref
200,3-Chloro-4-nitrophenol,C1=CC(=C(C=C1O)Cl)[N+](=O)[O-],acetonitrile,,19.9,MeCN_Acids_COSMO-RS_2008_Table.pdf
201,3-Nitrophenol,C1=CC(=CC(=C1)O)[N+](=O)[O-],acetonitrile,,23.8,MeCN_Acids_COSMO-RS_2008_Table.pdf
202,3-Trifluoromethyl-4-nitrophenol,C1=CC(=C(C=C1O)C(F)(F)F)[N+](=O)[O-],acetonitrile,,19.3,MeCN_Acids_COSMO-RS_2008_Table.pdf
203,"4-Chloro-2,6-dinitrophenol",C1=C(C=C(C(=C1[N+](=O)[O-])O)[N+](=O)[O-])Cl,acetonitrile,,15.3,MeCN_Acids_COSMO-RS_2008_Table.pdf
204,4-Cyanophenol,C1=CC(=CC=C1C#N)O,acetonitrile,,22.7,MeCN_Acids_COSMO-RS_2008_Table.pdf
205,m-Trifluoromethylphenol,C1=CC(=CC(=C1)O)C(F)(F)F,acetonitrile,,24.9,MeCN_Acids_COSMO-RS_2008_Table.pdf
206,"4-(1,1-Dimethylethyl)-phenol",CC(C)(C)C1=CC=C(C=C1)O,acetonitrile,,27.48,MeCN_Acids_COSMO-RS_2008_Table.pdf
207,"3,5-Dinitrophenol",C1=C(C=C(C=C1[N+](=O)[O-])O)[N+](=O)[O-],acetonitrile,,20.5,MeCN_Acids_COSMO-RS_2008_Table.pdf
208,"2,3,5,6-Tetrafluoro-4-methylphenol",CC1=C(C(=C(C(=C1F)F)O)F)F,acetonitrile,,20.3,MeCN_Acids_COSMO-RS_2008_Table.pdf
209,"2,4,6-Trichlorophenol",C1=C(C=C(C(=C1Cl)O)Cl)Cl,acetonitrile,,22.5,MeCN_Acids_COSMO-RS_2008_Table.pdf
210,2-Trifluoromethylphenol,C1=CC=C(C(=C1)C(F)(F)F)O,acetonitrile,,24.88,MeCN_Acids_COSMO-RS_2008_Table.pdf
211,3-Trifluoromethylphenol,C1=CC(=CC(=C1)O)C(F)(F)F,acetonitrile,,26.5,MeCN_Acids_COSMO-RS_2008_Table.pdf
212,4-Trifluoromethylphenol,C1=CC(=CC=C1C(F)(F)F)O,acetonitrile,,25.54,MeCN_Acids_COSMO-RS_2008_Table.pdf
213,"3,5-Bis(trifluoromethyl)-phenol",C1=C(C=C(C=C1C(F)(F)F)O)C(F)(F)F,acetonitrile,,23.78,MeCN_Acids_COSMO-RS_2008_Table.pdf
214,"2,6-Bis(1,1-dimethylethyl)-4-nitrophenol",CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)[N+](=O)[O-],acetonitrile,,19.0,MeCN_Acids_COSMO-RS_2008_Table.pdf
215,Pentakis(trifluoromethyl)-phenol,skip,acetonitrile,,10.46,MeCN_Acids_COSMO-RS_2008_Table.pdf
216,4-Methylbenzenesulfonic acid,CC1=CC=C(C=C1)S(=O)(=O)O,acetonitrile,,8.01,MeCN_Acids_COSMO-RS_2008_Table.pdf
217,Methanesulfonic acid,CS(=O)(=O)O,acetonitrile,,9.97,MeCN_Acids_COSMO-RS_2008_Table.pdf
218,Trifluoromethanesulfonic acid,C(F)(F)(F)S(=O)(=O)O,acetonitrile,,2.6,MeCN_Acids_COSMO-RS_2008_Table.pdf
219,H2SO4,skip,acetonitrile,,7.2,MeCN_Acids_COSMO-RS_2008_Table.pdf
220,HBr,Br,acetonitrile,,5.5,MeCN_Acids_COSMO-RS_2008_Table.pdf
221,HCl,skip,acetonitrile,,8.9,MeCN_Acids_COSMO-RS_2008_Table.pdf
222,Picric acid,skip,MeCN,,11.0,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
223,C(CN)2=C(CN)OH,skip,MeCN,,4.69,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
224,(2-C10F7)2CHCN,skip,MeCN,,19.32,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
225,(C6F5)2CHCN,skip,MeCN,,21.1,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
226,9-C6F5-Octafluorofluorene,skip,MeCN,,18.88,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
227,(4-CF3-C6F4)(C6F5)CHCN,skip,MeCN,,18.14,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
228,(C6H5)(C6F5)CHCN,skip,MeCN,,26.14,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
229,Saccharin,skip,MeCN,,14.57,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
230,"2,4-(NO2)2-Phenol",skip,MeCN,,16.66,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
231,HCl,skip,MeCN,,10.3,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
232,HBr,skip,MeCN,,5.5,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
233,HI,skip,MeCN,,2.8,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
234,HClO4,skip,MeCN,,1.83,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
235,TfOH,skip,MeCN,,2.6,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
236,Acetic acid,skip,MeCN,,23.51,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
237,Benzoic acid,skip,MeCN,,21.51,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
238,Aniline-H+,skip,MeCN,,10.62,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
239,Pyridine-H+,skip,MeCN,,12.53,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
240,DBU-H+,skip,MeCN,,24.34,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
241,TBD-H+,skip,MeCN,,26.03,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
242,t-BuP1(dma)3-H+,skip,MeCN,,26.98,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
243,t-BuP1(pyrr)3-H+,skip,MeCN,,28.42,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
244,Et3N-H+,skip,MeCN,,18.63,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
245,TMG-H+,skip,MeCN,,23.3,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
246,Picric acid,skip,DCE,,44.6,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
247,C(CN)2=C(CN)OH,skip,DCE,,35.9,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
248,(2-C10F7)2CHCN,skip,DCE,,53.0,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
249,(C6F5)2CHCN,skip,DCE,,55.7,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
250,9-C6F5-Octafluorofluorene,skip,DCE,,53.8,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
251,(4-CF3-C6F4)(C6F5)CHCN,skip,DCE,,52.3,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
252,HCl,skip,DCE,,45.2,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
253,HBr,skip,DCE,,40.6,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
254,HI,skip,DCE,,37.7,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
255,HClO4,skip,DCE,,32.2,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
256,TfOH,skip,DCE,,33.7,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
257,Picric acid,skip,DMSO,,-1.0,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
258,(C6F5)2CHCN,skip,DMSO,,8.0,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
259,(4-CF3-C6F4)(C6F5)CHCN,skip,DMSO,,4.9,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
260,(C6H5)(C6F5)CHCN,skip,DMSO,,12.8,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
261,Saccharin,skip,DMSO,,4.0,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
262,"2,4-(NO2)2-Phenol",skip,DMSO,,5.4,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
263,HCl,skip,DMSO,,-2.0,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
264,HBr,skip,DMSO,,-6.8,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
265,HI,skip,DMSO,,-10.9,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
266,HClO4,skip,DMSO,,-14.9,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
267,TfOH,skip,DMSO,,-14.3,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
268,Acetic acid,skip,DMSO,,12.6,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
269,Benzoic acid,skip,DMSO,,11.1,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
270,Aniline-H+,skip,DMSO,,3.59,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
271,Pyridine-H+,skip,DMSO,,3.45,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
272,DBU-H+,skip,DMSO,,13.9,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
273,t-BuP1(dma)3-H+,skip,DMSO,,15.7,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
274,Et3N-H+,skip,DMSO,,9.0,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
275,TMG-H+,skip,DMSO,,13.2,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
276,Picric acid,skip,H2O,,0.3,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
277,Saccharin,skip,H2O,,1.8,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
278,"2,4-(NO2)2-Phenol",skip,H2O,,4.1,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
279,HCl,skip,H2O,,-5.9,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
280,HBr,skip,H2O,,-8.8,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
281,HI,skip,H2O,,-9.5,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
282,HClO4,skip,H2O,,-15.2,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
283,TfOH,skip,H2O,,-14.7,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
284,Acetic acid,skip,H2O,,4.75,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
285,Benzoic acid,skip,H2O,,4.25,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
286,Aniline-H+,skip,H2O,,4.6,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
287,Pyridine-H+,skip,H2O,,5.25,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
288,Et3N-H+,skip,H2O,,10.7,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
289,TMG-H+,skip,H2O,,13.6,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
290,Picric acid,skip,THF,,11.84,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
291,"2,4-(NO2)2-Phenol",skip,THF,,16.94,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
292,HClO4,skip,THF,,7.57,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
293,TfOH,skip,THF,,7.83,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
294,Acetic acid,skip,THF,,22.48,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
295,Benzoic acid,skip,THF,,25.11,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
296,Aniline-H+,skip,THF,,5.2,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
297,Pyridine-H+,skip,THF,,5.5,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
298,DBU-H+,skip,THF,,16.6,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
299,TBD-H+,skip,THF,,19.4,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
300,t-BuP1(dma)3-H+,skip,THF,,18.8,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
301,t-BuP1(pyrr)3-H+,skip,THF,,20.2,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
302,Et3N-H+,skip,THF,,12.5,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
303,TMG-H+,skip,THF,,15.5,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
304,(2-C10F7)2CHCN,skip,Heptane,,-0.68,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
305,(C6F5)2CHCN,skip,Heptane,,1.8,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
306,9-C6F5-Octafluorofluorene,skip,Heptane,,0.0,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
307,(4-CF3-C6F4)(C6F5)CHCN,skip,Heptane,,-1.39,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
308,(C6F5)2CHCN,skip,DME,,6.4,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
309,9-C6F5-Octafluorofluorene,skip,DME,,5.3,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
310,(4-CF3-C6F4)(C6F5)CHCN,skip,DME,,3.9,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
311,(C6H5)(C6F5)CHCN,skip,DME,,11.8,pKa_values_of_acids_and_bases_in_MeCN_DCE_DMSO_H2O_THF_C7_DME.pdf
312,2-Cl-C7H4P1(pyrr),skip,MeCN,,20.17,pKa_values_of_nitrogen_heterocycles.pdf
313,"Quino[7,8-h ]quinoline",skip,MeCN,,19.61,pKa_values_of_nitrogen_heterocycles.pdf
314,"2,5-Cl2-C6H3P1(pyrr)",skip,MeCN,,18.52,pKa_values_of_nitrogen_heterocycles.pdf
315,4-NO2-C6H4P1(pyrr),skip,MeCN,,18.51,pKa_values_of_nitrogen_heterocycles.pdf
316,"2,3-(NH2)2-Pyridine",skip,MeCN,,15.24,pKa_values_of_nitrogen_heterocycles.pdf
317,Imidazole,skip,MeCN,,15.05,pKa_values_of_nitrogen_heterocycles.pdf
318,"2,4-(NO2)2-C6H3P1(pyrr) ",skip,MeCN,,14.88,pKa_values_of_nitrogen_heterocycles.pdf
319,"2,6-(NH2)2-Pyridine ",skip,MeCN,,14.77,pKa_values_of_nitrogen_heterocycles.pdf
320,"2,6-Cl2-4-NO2-C6H2P1(pyrr) ",skip,MeCN,,14.43,pKa_values_of_nitrogen_heterocycles.pdf
321,"2,6-Cl2-4-NO2-C6H2P1(pyrr) ",skip,MeCN,,14.13,pKa_values_of_nitrogen_heterocycles.pdf
322,"2,6-NO2-C6H3P1(pyrr)",skip,MeCN,,14.12,pKa_values_of_nitrogen_heterocycles.pdf
323,Phenanthroline,C1=CC2=C(C3=C(C=CC=N3)C=C2)N=C1,MeCN,,13.68,pKa_values_of_nitrogen_heterocycles.pdf
324,Benzimidazole,C1=CC=C2C(=C1)NC=N2,MeCN,,13.52,pKa_values_of_nitrogen_heterocycles.pdf
325,2-CH3-Pyridine,skip,MeCN,,13.32,pKa_values_of_nitrogen_heterocycles.pdf
326,Isoquinoline,C1=CC=C2C=NC=CC2=C1,MeCN,,12.69,pKa_values_of_nitrogen_heterocycles.pdf
327,Acridine,C1=CC=C2C(=C1)C=C3C=CC=CC3=N2,MeCN,,12.67,pKa_values_of_nitrogen_heterocycles.pdf
328,Pyridine,skip,MeCN,,12.53,pKa_values_of_nitrogen_heterocycles.pdf
329,Thiabendazole,C1=CC=C2C(=C1)NC(=N2)C3=CSC=N3,MeCN,,12.42,pKa_values_of_nitrogen_heterocycles.pdf
330,"2,2 ÃÅ-Bipyridine",skip,MeCN,,12.26,pKa_values_of_nitrogen_heterocycles.pdf
331,Carbendazim,COC(=O)NC1=NC2=CC=CC=C2N1,MeCN,,12.24,pKa_values_of_nitrogen_heterocycles.pdf
332,Quinoline,C1=CC=C2C(=C1)C=CC=N2,MeCN,,11.96,pKa_values_of_nitrogen_heterocycles.pdf
333,"5,6-Benzoquinoline",C1=CC=C2C(=C1)C=CC3=C2C=CC=N3,MeCN,,11.96,pKa_values_of_nitrogen_heterocycles.pdf
334,4-CH3O-Aniline,skip,MeCN,,11.86,pKa_values_of_nitrogen_heterocycles.pdf
335, 2-CH3-Quinoline-8-amine ,skip,MeCN,,11.54,pKa_values_of_nitrogen_heterocycles.pdf
336,Phthalazine,C1=CC=C2C=NN=CC2=C1,MeCN,,11.55,pKa_values_of_nitrogen_heterocycles.pdf
337,"N,N-Me2-Aniline",skip,MeCN,,11.43,pKa_values_of_nitrogen_heterocycles.pdf
338,"2,2 ÃÅ-Biquinoline",skip,MeCN,,11.28,pKa_values_of_nitrogen_heterocycles.pdf
339,"7,8-Benzoquinoline",C1=CC=C2C(=C1)C=CC3=C2N=CC=C3,MeCN,,10.84,pKa_values_of_nitrogen_heterocycles.pdf
340,Aniline,skip,MeCN,,10.62,pKa_values_of_nitrogen_heterocycles.pdf
341,Cinnoline,C1=CC=C2C(=C1)C=CN=N2,MeCN,,10.5,pKa_values_of_nitrogen_heterocycles.pdf
342,2-CH3-Aniline ,skip,MeCN,,10.5,pKa_values_of_nitrogen_heterocycles.pdf
343,Pyridazine ,C1=CC=NN=C1,MeCN,,10.07,pKa_values_of_nitrogen_heterocycles.pdf
344,2-CH3O-Pyridine ,skip,MeCN,,9.93,pKa_values_of_nitrogen_heterocycles.pdf
345,1-Naphtylamine ,skip,MeCN,,9.77,pKa_values_of_nitrogen_heterocycles.pdf
346,3-Cl-Pyridine ,skip,MeCN,,9.55,pKa_values_of_nitrogen_heterocycles.pdf
347,4-Br-Aniline,skip,MeCN,,9.43,pKa_values_of_nitrogen_heterocycles.pdf
348,Quinazoline,C1=CC=C2C(=C1)C=NC=N2,MeCN,,9.19,pKa_values_of_nitrogen_heterocycles.pdf
349,Pyrazole,C1=CNN=C1,MeCN,,9.1,pKa_values_of_nitrogen_heterocycles.pdf
350,Pyrimidine,C1=CN=CN=C1,MeCN,,8.72,pKa_values_of_nitrogen_heterocycles.pdf
351,"2,4-F2-Aniline",skip,MeCN,,8.39,pKa_values_of_nitrogen_heterocycles.pdf
352,4-CF3-Aniline,skip,MeCN,,8.03,pKa_values_of_nitrogen_heterocycles.pdf
353,"1,2,3-Triazole",C1=NNN=C1,MeCN,,7.9,pKa_values_of_nitrogen_heterocycles.pdf
354,2-Cl-Aniline,skip,MeCN,,7.86,pKa_values_of_nitrogen_heterocycles.pdf
355,Pyrazine,C1=CN=CC=N1,MeCN,,7.74,pKa_values_of_nitrogen_heterocycles.pdf
356,4-F-3-NO2-Aniline,skip,MeCN,,7.67,pKa_values_of_nitrogen_heterocycles.pdf
357,"2,6-(CH3O)2-Pyridine",skip,MeCN,,7.64,pKa_values_of_nitrogen_heterocycles.pdf
358,Indazole,C1=CC=C2C(=C1)C=NN2,MeCN,,7.61,pKa_values_of_nitrogen_heterocycles.pdf
359,Caffeine,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,MeCN,,7.51,pKa_values_of_nitrogen_heterocycles.pdf
360,Quinoxaline,C1=CC=C2C(=C1)N=CC=N2,MeCN,,7.4,pKa_values_of_nitrogen_heterocycles.pdf
361,Benzotriazole,C1=CC2=NNN=C2C=C1,MeCN,,6.88,pKa_values_of_nitrogen_heterocycles.pdf
362,2-Cl-Pyridine,skip,MeCN,,6.79,pKa_values_of_nitrogen_heterocycles.pdf
363,"N,N-Ph2-N-CH3-Amine",skip,MeCN,,6.52,pKa_values_of_nitrogen_heterocycles.pdf
364,4-NO2-Imidazole,skip,MeCN,,6.34,pKa_values_of_nitrogen_heterocycles.pdf
365,4-NO2-Aniline,skip,MeCN,,6.22,pKa_values_of_nitrogen_heterocycles.pdf
366," 2,5-Cl2-Aniline ",skip,MeCN,,6.21,pKa_values_of_nitrogen_heterocycles.pdf
367,2-NO2-Imidazole,skip,MeCN,,5.54,pKa_values_of_nitrogen_heterocycles.pdf
368," 2,6-Cl2-Aniline ",skip,MeCN,,5.06,pKa_values_of_nitrogen_heterocycles.pdf
369,5-NO -Indazole  -0.962,skip,MeCN,,4.91,pKa_values_of_nitrogen_heterocycles.pdf
370,6-NO2-Indazole,skip,MeCN,,4.88,pKa_values_of_nitrogen_heterocycles.pdf
371,2-NO2-Aniline ,skip,MeCN,,4.8,pKa_values_of_nitrogen_heterocycles.pdf
372,4-Cl-2-NO2-Aniline ,skip,MeCN,,3.8,pKa_values_of_nitrogen_heterocycles.pdf
373,2-Cl-4-NO2-Aniline ,skip,MeCN,,3.66,pKa_values_of_nitrogen_heterocycles.pdf
374,Uracil ,C1=CNC(=O)NC1=O,MeCN,,3.38,pKa_values_of_nitrogen_heterocycles.pdf
375,Thymine ,CC1=CNC(=O)NC1=O,MeCN,,2.7,pKa_values_of_nitrogen_heterocycles.pdf
376,"2,3,4,5,6-Cl5-Aniline",skip,MeCN,,2.35,pKa_values_of_nitrogen_heterocycles.pdf
377,"Quino[7,8-h ]quinoline",skip,H2O,,12.0,pKa_values_of_nitrogen_heterocycles.pdf
378,Imidazole,C1=CN=CN1,H2O,,6.95,pKa_values_of_nitrogen_heterocycles.pdf
379,Phenanthroline,C1=CC2=C(C3=C(C=CC=N3)C=C2)N=C1,H2O,,5.12,pKa_values_of_nitrogen_heterocycles.pdf
380,Benzimidazole,C1=CC=C2C(=C1)NC=N2,H2O,,5.56,pKa_values_of_nitrogen_heterocycles.pdf
381,Isoquinoline,C1=CC=C2C=NC=CC2=C1,H2O,,5.46,pKa_values_of_nitrogen_heterocycles.pdf
382,Acridine,C1=CC=C2C(=C1)C=C3C=CC=CC3=N2,H2O,,5.62,pKa_values_of_nitrogen_heterocycles.pdf
383,Pyridine,C1=CC=NC=C1,H2O,,5.23,pKa_values_of_nitrogen_heterocycles.pdf
384,Thiabendazole,C1=CC=C2C(=C1)NC(=N2)C3=CSC=N3,H2O,,4.64,pKa_values_of_nitrogen_heterocycles.pdf
385,"2,2 ÃÅ-Bipyridine",skip,H2O,,4.54,pKa_values_of_nitrogen_heterocycles.pdf
386,Carbendazim,COC(=O)NC1=NC2=CC=CC=C2N1,H2O,,4.53,pKa_values_of_nitrogen_heterocycles.pdf
387,Quinoline,C1=CC=C2C(=C1)C=CC=N2,H2O,,4.93,pKa_values_of_nitrogen_heterocycles.pdf
388,"5,6-Benzoquinoline",C1=CC=C2C(=C1)C=CC3=C2C=CC=N3,H2O,,5.15,pKa_values_of_nitrogen_heterocycles.pdf
389,Phthalazine,C1=CC=C2C=NN=CC2=C1,H2O,,3.47,pKa_values_of_nitrogen_heterocycles.pdf
390,"2,2 ÃÅ-Biquinoline",skip,H2O,,3.66,pKa_values_of_nitrogen_heterocycles.pdf
391,"7,8-Benzoquinoline",C1=CC=C2C(=C1)C=CC3=C2N=CC=C3,H2O,,4.25,pKa_values_of_nitrogen_heterocycles.pdf
392,Cinnoline,C1=CC=C2C(=C1)C=CN=N2,H2O,,2.29,pKa_values_of_nitrogen_heterocycles.pdf
393,Pyridazine ,C1=CC=NN=C1,H2O,,2.33,pKa_values_of_nitrogen_heterocycles.pdf
394,Quinazoline,C1=CC=C2C(=C1)C=NC=N2,H2O,,1.95,pKa_values_of_nitrogen_heterocycles.pdf
395,Pyrazole,C1=CNN=C1,H2O,,2.48,pKa_values_of_nitrogen_heterocycles.pdf
396,Pyrimidine,C1=CN=CN=C1,H2O,,1.3,pKa_values_of_nitrogen_heterocycles.pdf
397,"1,2,3-Triazole",C1=NNN=C1,H2O,,1.17,pKa_values_of_nitrogen_heterocycles.pdf
398,Pyrazine,C1=CN=CC=N1,H2O,,0.6,pKa_values_of_nitrogen_heterocycles.pdf
399,Indazole,C1=CC=C2C(=C1)C=NN2,H2O,,1.25,pKa_values_of_nitrogen_heterocycles.pdf
400,Caffeine,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,H2O,,0.6,pKa_values_of_nitrogen_heterocycles.pdf
401,Quinoxaline,C1=CC=C2C(=C1)N=CC=N2,H2O,,0.56,pKa_values_of_nitrogen_heterocycles.pdf
402,Benzotriazole,C1=CC2=NNN=C2C=C1,H2O,,0.42,pKa_values_of_nitrogen_heterocycles.pdf
403,4-NO2-Imidazole,skip,H2O,,-0.16,pKa_values_of_nitrogen_heterocycles.pdf
404,2-NO2-Imidazole,skip,H2O,,-0.81,pKa_values_of_nitrogen_heterocycles.pdf
405,5-NO -Indazole  -0.962,skip,H2O,,-0.96,pKa_values_of_nitrogen_heterocycles.pdf
406,6-NO2-Indazole,skip,H2O,,-0.97,pKa_values_of_nitrogen_heterocycles.pdf
